if (row==1){
	digitalWrite(flm, HIGH);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, HIGH);
	pulse();
	pulse();
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, HIGH);
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(lp, HIGH);
	digitalWrite(lp, LOW);
}
if (row==7){
	digitalWrite(flm, LOW);
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, HIGH);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, HIGH);
	pulse();
	pulse();
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, HIGH);
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(lp, HIGH);
	digitalWrite(lp, LOW);
}
if (row==8){
	digitalWrite(flm, LOW);
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, HIGH);
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, LOW);
	pulse();
	digitalWrite(din, HIGH);
	pulse();
	pulse();
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, HIGH);
	pulse();
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, HIGH);
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(lp, HIGH);
	digitalWrite(lp, LOW);
}
if (row==9){
	digitalWrite(flm, LOW);
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, HIGH);
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, LOW);
	pulse();
	digitalWrite(din, HIGH);
	pulse();
	pulse();
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, HIGH);
	pulse();
	pulse();
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, HIGH);
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(lp, HIGH);
	digitalWrite(lp, LOW);
}
if (row==10){
	digitalWrite(flm, LOW);
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, HIGH);
	pulse();
	pulse();
	pulse();
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	digitalWrite(din, HIGH);
	pulse();
	pulse();
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, HIGH);
	pulse();
	pulse();
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, HIGH);
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(lp, HIGH);
	digitalWrite(lp, LOW);
}
if (row==11){
	digitalWrite(flm, LOW);
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, HIGH);
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	digitalWrite(din, HIGH);
	pulse();
	pulse();
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, HIGH);
	pulse();
	pulse();
	pulse();
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, HIGH);
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(lp, HIGH);
	digitalWrite(lp, LOW);
}
if (row==12){
	digitalWrite(flm, LOW);
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, HIGH);
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	digitalWrite(din, HIGH);
	pulse();
	pulse();
	pulse();
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, HIGH);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(lp, HIGH);
	digitalWrite(lp, LOW);
}
if (row==13){
	digitalWrite(flm, LOW);
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, HIGH);
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, HIGH);
	pulse();
	pulse();
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, HIGH);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(lp, HIGH);
	digitalWrite(lp, LOW);
}
if (row==14){
	digitalWrite(flm, LOW);
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, HIGH);
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, HIGH);
	pulse();
	pulse();
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, HIGH);
	pulse();
	pulse();
	pulse();
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, HIGH);
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(lp, HIGH);
	digitalWrite(lp, LOW);
}
if (row==15){
	digitalWrite(flm, LOW);
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, HIGH);
	pulse();
	pulse();
	pulse();
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, HIGH);
	pulse();
	pulse();
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, HIGH);
	pulse();
	pulse();
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, HIGH);
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(lp, HIGH);
	digitalWrite(lp, LOW);
}
if (row==16){
	digitalWrite(flm, LOW);
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, HIGH);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, HIGH);
	pulse();
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, HIGH);
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(lp, HIGH);
	digitalWrite(lp, LOW);
}
if (row==17){
	digitalWrite(flm, LOW);
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, HIGH);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, HIGH);
	pulse();
	pulse();
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, HIGH);
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(lp, HIGH);
	digitalWrite(lp, LOW);
}
if (row==18){
	digitalWrite(flm, LOW);
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, HIGH);
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, HIGH);
	pulse();
	pulse();
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, HIGH);
	pulse();
	pulse();
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, HIGH);
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(lp, HIGH);
	digitalWrite(lp, LOW);
}
if (row==19){
	digitalWrite(flm, LOW);
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, HIGH);
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, HIGH);
	pulse();
	pulse();
	pulse();
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, HIGH);
	pulse();
	pulse();
	pulse();
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, HIGH);
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(lp, HIGH);
	digitalWrite(lp, LOW);
}
if (row==20){
	digitalWrite(flm, LOW);
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, HIGH);
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, HIGH);
	pulse();
	pulse();
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, HIGH);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(lp, HIGH);
	digitalWrite(lp, LOW);
}
if (row==21){
	digitalWrite(flm, LOW);
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, HIGH);
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, HIGH);
	pulse();
	pulse();
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, HIGH);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(lp, HIGH);
	digitalWrite(lp, LOW);
}
if (row==22){
	digitalWrite(flm, LOW);
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
